info @storybook/react v6.4.0
info 
info => Cleaning outputDir: C:\Users\JAYRO~1.KUS\AppData\Local\Temp\chromatic--25224-t893Epohf6nQ
info => Loading presets
info => Copying static files: C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\public at C:\Users\JAYRO~1.KUS\AppData\Local\Temp\chromatic--25224-t893Epohf6nQ\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\storybook-init-framework-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 256/281 modules 25 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 40% building 256/282 modules 26 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 40% building 256/283 modules 27 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 40% building 256/284 modules 28 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 40% building 257/284 modules 27 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 40% building 257/285 modules 28 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\form\index.js
<s> [webpack.Progress] 40% building 257/286 modules 29 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 40% building 257/287 modules 30 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 40% building 257/288 modules 31 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 40% building 257/289 modules 32 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 40% building 257/290 modules 33 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 40% building 257/291 modules 34 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 40% building 257/292 modules 35 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 40% building 257/293 modules 36 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 40% building 257/294 modules 37 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 40% building 258/294 modules 36 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 41% building 259/294 modules 35 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 41% building 259/295 modules 36 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 41% building 260/295 modules 35 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 41% building 260/296 modules 36 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 41% building 260/297 modules 37 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 41% building 260/298 modules 38 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\ActionBar\ActionBar.js
<s> [webpack.Progress] 41% building 260/299 modules 39 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 41% building 260/300 modules 40 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\syntaxhighlighter\lazy-syntaxhighlighter.js
<s> [webpack.Progress] 41% building 260/301 modules 41 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 41% building 260/302 modules 42 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 41% building 260/303 modules 43 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 41% building 260/304 modules 44 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\Badge\Badge.js
<s> [webpack.Progress] 41% building 261/304 modules 43 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\Badge\Badge.js
<s> [webpack.Progress] 41% building 262/304 modules 42 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\components\dist\esm\Badge\Badge.js
<s> [webpack.Progress] 41% building 262/305 modules 43 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 41% building 262/306 modules 44 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 41% building 262/307 modules 45 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 41% building 262/308 modules 46 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 41% building 262/309 modules 47 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 41% building 262/310 modules 48 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 41% building 262/311 modules 49 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 41% building 262/312 modules 50 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 41% building 263/312 modules 49 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 41% building 263/313 modules 50 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 41% building 263/314 modules 51 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 41% building 263/315 modules 52 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 41% building 263/316 modules 53 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 41% building 263/317 modules 54 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 41% building 263/318 modules 55 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 41% building 263/319 modules 56 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 41% building 263/320 modules 57 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 41% building 264/320 modules 56 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 41% building 264/321 modules 57 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 41% building 265/321 modules 56 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 41% building 266/321 modules 55 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 42% building 267/321 modules 54 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 42% building 268/321 modules 53 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 42% building 269/321 modules 52 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 42% building 270/321 modules 51 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 42% building 271/321 modules 50 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 42% building 272/321 modules 49 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 42% building 273/321 modules 48 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 42% building 273/322 modules 49 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 42% building 274/322 modules 48 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 43% building 275/322 modules 47 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 43% building 276/322 modules 46 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 43% building 277/322 modules 45 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 43% building 278/322 modules 44 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 43% building 279/322 modules 43 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 43% building 280/322 modules 42 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 43% building 281/322 modules 41 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 43% building 282/322 modules 40 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 43% building 283/322 modules 39 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 43% building 283/323 modules 40 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 44% building 284/323 modules 39 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 44% building 285/323 modules 38 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 44% building 286/323 modules 37 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 44% building 287/323 modules 36 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 44% building 287/324 modules 37 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 44% building 288/324 modules 36 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 44% building 289/324 modules 35 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 44% building 290/324 modules 34 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 44% building 291/324 modules 33 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 45% building 292/324 modules 32 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 45% building 293/324 modules 31 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 45% building 294/324 modules 30 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 46% building 301/324 modules 23 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 46% building 306/325 modules 19 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 46% building 307/325 modules 18 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 46% building 308/325 modules 17 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 47% building 310/325 modules 15 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 47% building 311/325 modules 14 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 47% building 312/325 modules 13 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\scheduler\index.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 47% building 313/326 modules 13 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 47% building 314/326 modules 12 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 47% building 314/327 modules 13 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 315/327 modules 12 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 316/327 modules 11 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 317/327 modules 10 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 48% building 317/328 modules 11 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 48% building 318/328 modules 10 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 48% building 319/328 modules 9 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 48% building 320/328 modules 8 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 48% building 321/328 modules 7 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 48% building 322/328 modules 6 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 48% building 322/329 modules 7 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 48% building 322/330 modules 8 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 48% building 322/331 modules 9 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 48% building 323/331 modules 8 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 48% building 323/332 modules 9 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 48% building 324/332 modules 8 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 48% building 324/333 modules 9 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 49% building 325/333 modules 8 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 49% building 325/334 modules 9 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 49% building 325/335 modules 10 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 49% building 326/335 modules 9 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 49% building 327/335 modules 8 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 49% building 328/335 modules 7 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 49% building 328/336 modules 8 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 328/337 modules 9 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 329/337 modules 8 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 329/338 modules 9 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 329/339 modules 10 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 330/339 modules 9 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 331/339 modules 8 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 331/340 modules 9 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 49% building 332/340 modules 8 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 49% building 332/341 modules 9 active C:\Users\jayro.kusalazar\Documents\work\Storybok-sandbox\taskbox\node_modules\lodash\_createCompounder.js
